id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1162567540318457856,fransiskashelda,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:31:15 +0000 2019,17/08/2019 04:31:15,,,,,129464444,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162651699082698752/zxVmq7vK_normal.jpg,735,537,Jakarta Utara,http://twitter.com/fransiskashelda/statuses/1162567540318457856,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567533104263168,wildanawil2,Ikutan Upacara Online @bukalapak dulu | @bukalapak https://t.co/mtYmhx6mbG,Sat Aug 17 03:31:14 +0000 2019,17/08/2019 04:31:14,,,,,983715724215533568,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1130475596935454725/nrzW7AzP_normal.jpg,79,152,Indonésie,http://twitter.com/wildanawil2/statuses/1162567533104263168,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[22,32]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[40,50]}],""urls"":[],""media"":[{""id"":1162567396558696400,""id_str"":""1162567396558696448"",""indices"":[51,74],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162567396558696448/pu/img/xP60gAD45YRdYOVd.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162567396558696448/pu/img/xP60gAD45YRdYOVd.jpg"",""url"":""https://t.co/mtYmhx6mbG"",""display_url"":""pic.twitter.com/mtYmhx6mbG"",""expanded_url"":""https://twitter.com/wildanawil2/status/1162567533104263168/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":315,""h"":680,""resize"":""fit""},""medium"":{""w"":555,""h"":1200,""resize"":""fit""},""large"":{""w"":592,""h"":1280,""resize"":""fit""}}}]}"
1162567522815582209,lhoakuini,@jek___ @bukalapak punya aku ga ada stad,Sat Aug 17 03:31:11 +0000 2019,17/08/2019 04:31:11,,,385996689,jek___,3180062618,1162565266699460608,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1163058322829762561/fL3PNCHG_normal.jpg,680,132,,http://twitter.com/lhoakuini/statuses/1162567522815582209,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1162567492373344257,Mizaaan3,"@mrndalstr @bukalapak Sudah dari tadi, hormat grakkkk!

#UpacaraNetizen",Sat Aug 17 03:31:04 +0000 2019,17/08/2019 04:31:04,,,620005159,mrndalstr,1122030221933158401,1162565690391326720,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1160885559457267712/g8prDDQY_normal.jpg,3328,435,Wonosobo-Kampung Rambutan.,http://twitter.com/Mizaaan3/statuses/1162567492373344257,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[56,71]}],""symbols"":[],""user_mentions"":[{""screen_name"":""mrndalstr"",""name"":""Murni Dwi Ayu L"",""id"":620005159,""id_str"":""620005159"",""indices"":[0,10]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[11,21]}],""urls"":[]}"
1162567455450886145,07nanas,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:30:55 +0000 2019,17/08/2019 04:30:55,,,,,1108385047,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1161445710899761152/FghZuEmZ_normal.jpg,1269,955,"Jatiwangi, Majalengka",http://twitter.com/07nanas/statuses/1162567455450886145,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567428489924611,dodyprasetiaji_,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:30:49 +0000 2019,17/08/2019 04:30:49,,,,,843698882559205376,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162485716477104128/f-1wtlAe_normal.jpg,3,153,"Sukoharjo, Indonesia",http://twitter.com/dodyprasetiaji_/statuses/1162567428489924611,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567379924054016,asep43_supiaman,"RT @aMrazing: Yha oke gokil juga @bukalapak kemaren pamit bilangnya besok mau upacara, dan sekarang beneran ada upacara bendera di aplikasinya dong. 😆

Respect! Yok ikutan #UpacaraNetizen! https://t.co/agO3jq0NP7",Sat Aug 17 03:30:37 +0000 2019,17/08/2019 04:30:37,,,,,1616296633,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/622917210667794432/BGv5MWqT_normal.jpg,1064,1860,GL:6.42623S GB:106.92921T,http://twitter.com/asep43_supiaman/statuses/1162567379924054016,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""aMrazing"",""name"":""Alexander Thian"",""id"":76298119,""id_str"":""76298119"",""indices"":[3,12]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[33,43]}],""urls"":[]}"
1162567374609870851,Dian_faghruddin,@jek___ @bukalapak Cepet wktnya baca doa stad diem2 baee rangtua,Sat Aug 17 03:30:36 +0000 2019,17/08/2019 04:30:36,,,385996689,jek___,1009396387123884033,1162565266699460608,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1069952012161183744/27DmFKvw_normal.jpg,18,258,"Tuban, Indonesia",http://twitter.com/Dian_faghruddin/statuses/1162567374609870851,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1162567363864088576,ironchilll,@jek___ @bukalapak Tegak senjata GRAKKKKKKKK!!!!!,Sat Aug 17 03:30:33 +0000 2019,17/08/2019 04:30:33,,,385996689,jek___,1060950513187864576,1162565266699460608,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1141981671320739840/S4XPRQXX_normal.jpg,107,298,,http://twitter.com/ironchilll/statuses/1162567363864088576,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jek___"",""name"":""jek"",""id"":385996689,""id_str"":""385996689"",""indices"":[0,7]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[8,18]}],""urls"":[]}"
1162567352858267648,nonibels,"wow, beneran ada upacara di Aplikasi @bukalapak dong gais, salut! jadi bisa ngrasain upacara juga di rumah 😍 
#UpacaraNetizen https://t.co/jTKxfIowbf",Sat Aug 17 03:30:31 +0000 2019,17/08/2019 04:30:31,,,4411894040,nonibels,4411894040,1162561732125921280,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1125905481984163840/oIURnEJY_normal.jpg,3633,209,Indonesia,http://twitter.com/nonibels/statuses/1162567352858267648,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[110,125]}],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[37,47]}],""urls"":[],""media"":[{""id"":1162567055167463400,""id_str"":""1162567055167463425"",""indices"":[126,149],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162567055167463425/pu/img/z9CQgleCU1Qkv_Vg.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162567055167463425/pu/img/z9CQgleCU1Qkv_Vg.jpg"",""url"":""https://t.co/jTKxfIowbf"",""display_url"":""pic.twitter.com/jTKxfIowbf"",""expanded_url"":""https://twitter.com/nonibels/status/1162567352858267648/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}}}]}"
1162567340405342209,abdlmti,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:30:28 +0000 2019,17/08/2019 04:30:28,,,,,1931434916,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1162422400144666624/-wsylk9Z_normal.jpg,358,231,Indonesia,http://twitter.com/abdlmti/statuses/1162567340405342209,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567323405840384,jamaludin933,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:30:24 +0000 2019,17/08/2019 04:30:24,,,,,3181957716,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1143857856006914048/ssFVqgjn_normal.jpg,222,1098,"Bandung, Jawa Barat",http://twitter.com/jamaludin933/statuses/1162567323405840384,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567306871889922,asep43_supiaman,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:30:20 +0000 2019,17/08/2019 04:30:20,,,,,1616296633,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/622917210667794432/BGv5MWqT_normal.jpg,1064,1860,GL:6.42623S GB:106.92921T,http://twitter.com/asep43_supiaman/statuses/1162567306871889922,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
1162567197996175360,SudrajatBerlian,RT @ayubsr: @intanorii @bukalapak #UpacaraNetizen siap gerak,Sat Aug 17 03:29:54 +0000 2019,17/08/2019 04:29:54,,,,,1154418424258260992,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1161461313471578115/NIe0KDQS_normal.jpg,2,49,,http://twitter.com/SudrajatBerlian/statuses/1162567197996175360,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[34,49]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ayubsr"",""name"":""Ayu"",""id"":1061087853399105500,""id_str"":""1061087853399105538"",""indices"":[3,10]},{""screen_name"":""intanorii"",""name"":""Intan Ori"",""id"":1111477704,""id_str"":""1111477704"",""indices"":[12,22]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[23,33]}],""urls"":[]}"
1162567190656081920,kholeelR,@bukalapak Gmn ada perkembangan ga? Hari ke 16 tanpa perkembangan cuma omong kosong,Sat Aug 17 03:29:52 +0000 2019,17/08/2019 04:29:52,,,113271721,bukalapak,508400639,1162372150667296769,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1906028378/6132_1091689893840_1274299474_30252519_1839325_n_normal.jpg,71,97,solo,http://twitter.com/kholeelR/statuses/1162567190656081920,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[0,10]}],""urls"":[]}"
1162567172557660161,ibaldayo_,RT @pergijauh: Persekutan 17 Agustusan. Ada #UpacaraNetizen di aplikasi @bukalapak 😁 https://t.co/Tdh84ZGZVM,Sat Aug 17 03:29:48 +0000 2019,17/08/2019 04:29:48,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1154450738929496064/NPlEYa81_normal.jpg,345,250,,http://twitter.com/ibaldayo_/statuses/1162567172557660161,"{""hashtags"":[{""text"":""UpacaraNetizen"",""indices"":[44,59]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pergijauh"",""name"":""Gofar Hilman"",""id"":33818937,""id_str"":""33818937"",""indices"":[3,13]},{""screen_name"":""bukalapak"",""name"":""Bukalapak"",""id"":113271721,""id_str"":""113271721"",""indices"":[72,82]}],""urls"":[],""media"":[{""id"":1162563174354178000,""id_str"":""1162563174354178049"",""indices"":[85,108],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1162563174354178049/pu/img/zB4k8W5r_CvLVdqA.jpg"",""url"":""https://t.co/Tdh84ZGZVM"",""display_url"":""pic.twitter.com/Tdh84ZGZVM"",""expanded_url"":""https://twitter.com/pergijauh/status/1162563260765241345/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":620,""h"":1280,""resize"":""fit""},""small"":{""w"":329,""h"":680,""resize"":""fit""},""medium"":{""w"":581,""h"":1200,""resize"":""fit""}},""source_status_id"":1162563260765241300,""source_status_id_str"":""1162563260765241345"",""source_user_id"":33818937,""source_user_id_str"":""33818937""}]}"
